course_id,title,category,image,description,count_videos,instructor,islive,isonetoone,price
5,2020 Complete Python Bootcamp: From Zero to Hero in Python,coding,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,1,0,200
6,The Web Developer Bootcamp,coding,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,1,1,2000
7,Machine Learning A-Z™: Hands-On Python & R In Data Science,coding,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,0,1000
8,Angular - The Complete Guide (2020 Edition),coding,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,0,2000
9,Java Programming Masterclass for Software Developers,coding,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,1,1,1077
10,"React - The Complete Guide (incl Hooks, React Router, Redux)",coding,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,0,1577
11,Python for Data Science and Machine Learning Bootcamp,coding,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,0,0,699
12,The Complete 2020 Web Development Bootcamp,coding,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,0,637
13,The Complete JavaScript Course 2020: Build Real Projects!,coding,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,0,1,1657
14,Complete C# Unity Game Developer 2D,coding,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,0,1,1487
15,The Data Science Course 2020: Complete Data Science Bootcamp,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,0,809
16,Automate the Boring Stuff with Python Programming,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,0,585
17,The Complete Web Developer Course 2.0,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,0,1076
18,Modern React with Redux [2020 Update],learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,1,1,856
19,Learn Python Programming Masterclass,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,0,1066
20,The Complete Node.js Developer Course (3rd Edition),learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,1,0,1432
21,Selenium WebDriver with Java -Basics to Advanced+Frameworks,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,1,620
22,iOS 13 & Swift 5 - The Complete iOS App Development Bootcamp,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,0,1,1527
23,Unreal Engine C++ Developer: Learn C++ and Make Video Games,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,0,1971
24,Spring & Hibernate for Beginners (includes Spring Boot),learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,1,1515
25,The Ultimate MySQL Bootcamp: Go from SQL Beginner to Expert,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,0,0,695
26,Build Responsive Real World Websites with HTML5 and CSS3,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,1,1139
27,The Python Mega Course: Build 10 Real World Applications,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,1,0,1395
28,Docker Mastery: with Kubernetes +Swarm from a Docker Captain,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,0,1,1868
29,Vue JS - The Complete Guide (incl. Vue Router & Vuex),education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,0,1165
30,The Complete Web Developer in 2020: Zero to Mastery,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,1,657
31,JavaScript: Understanding the Weird Parts,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,0,1,1985
32,C# Basics for Beginners: Learn C# Fundamentals by Coding,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,1,0,1694
33,R Programming A-Z™: R For Data Science With Real Exercises!,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,0,1,755
34,The Complete React Native + Hooks Course [2020 Edition],education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,1,1348
35,Python and Django Full Stack Web Developer Bootcamp,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,1,1,1018
36,Deep Learning A-Z™: Hands-On Artificial Neural Networks,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,1,1538
37,iOS 11 & Swift 4 - The Complete iOS App Development Bootcamp,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,0,1748
38,Docker and Kubernetes: The Complete Guide,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,1,1224
39,The Python Bible™ | Everything You Need to Program in Python,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,1,0,1538
40,Beginning C++ Programming - From Beginner to Beyond,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,0,1525
41,Data Science A-Z™: Real-Life Data Science Exercises Included,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,1,1540
42,The Complete Android N Developer Course,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,1,0,583
43,Flutter & Dart - The Complete Guide [2020 Edition],education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,1,0,843
44,Ultimate AWS Certified Developer Associate 2020 - NEW!,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,1,1,1507
45,The Complete ASP.NET MVC 5 Course,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,0,1,1074
46,"Advanced CSS and Sass: Flexbox, Grid, Animations and More!",learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,1,1166
47,Learn and Understand NodeJS,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,0,1,639
48,"Machine Learning, Data Science and Deep Learning with Python",learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,1,0,1222
49,Complete C# Unity Game Developer 3D,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,0,0,1578
50,The Complete Oracle SQL Certification Course,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,1,959
51,The Complete 2020 Flutter Development Bootcamp with Dart,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,0,1410
52,The Complete Angular Course: Beginner to Advanced,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,1,1956
53,Master Microservices with Spring Boot and Spring Cloud,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,0,1884
54,Modern JavaScript From The Beginning,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,1,1494
